Run,Sample Name,Grain_length
SAMC072163,Sample_yangzhou_226_59,8.86
SAMC072164,Sample_yangzhou_226_6,7.58
SAMC072165,Sample_yangzhou_226_60,8.9
SAMC072166,Sample_yangzhou_226_61,9.34
SAMC072167,Sample_yangzhou_226_62,10.440000000000001
SAMC072168,Sample_yangzhou_226_63,9.975000000000001
SAMC072169,Sample_yangzhou_226_64,9.46
SAMC072170,Sample_yangzhou_226_65,9.86
SAMC072171,Sample_yangzhou_226_66,9.24
SAMC072172,Sample_yangzhou_226_67,9.6
SAMC072173,Sample_yangzhou_226_68,9.0
SAMC072174,Sample_yangzhou_226_69,9.12
SAMC072175,Sample_yangzhou_226_7,8.9
SAMC072176,Sample_yangzhou_226_70,8.2
SAMC072177,Sample_yangzhou_226_71,8.8
SAMC072178,Sample_yangzhou_226_72,9.26
SAMC072179,Sample_yangzhou_226_73,8.98
SAMC072180,Sample_yangzhou_226_74,9.3
SAMC072181,Sample_yangzhou_226_75,9.860000000000001
SAMC072182,Sample_yangzhou_226_76,9.5
SAMC072183,Sample_yangzhou_226_77,9.66
SAMC072184,Sample_yangzhou_226_78,10.325
SAMC072185,Sample_yangzhou_226_79,9.52
SAMC072186,Sample_yangzhou_226_8,7.7
SAMC072187,Sample_yangzhou_226_80,8.900000000000002
SAMC072188,Sample_yangzhou_226_81,9.879999999999999
SAMC072189,Sample_yangzhou_226_82,9.22
SAMC072190,Sample_yangzhou_226_83,9.75
SAMC072191,Sample_yangzhou_226_84,9.059999999999999
SAMC072192,Sample_yangzhou_226_85,10.52
SAMC072193,Sample_yangzhou_226_86,7.859999999999999
SAMC072194,Sample_yangzhou_226_87,7.3
SAMC072195,Sample_yangzhou_226_88,9.46
SAMC072196,Sample_yangzhou_226_89,8.780000000000001
SAMC072197,Sample_yangzhou_226_9,8.959999999999999
SAMC072198,Sample_yangzhou_226_90,9.34
SAMC072199,Sample_yangzhou_226_91,9.14
SAMC072200,Sample_yangzhou_226_92,10.2
SAMC072201,Sample_yangzhou_226_93,10.280000000000001
SAMC072202,Sample_yangzhou_226_94,8.860000000000001
SAMC072203,Sample_yangzhou_226_95,9.7
SAMC072204,Sample_yangzhou_226_96,10.375
SAMC072205,Sample_yangzhou_226_97,9.26
SAMC072206,Sample_yangzhou_226_98,8.7
SAMC072207,Sample_yangzhou_226_99,9.08
SAMC072208,Sample_YCX331,
SAMC072209,Sample_YCX332,
SAMC072210,Sample_YCX333,9.266666666666667
SAMC072211,Sample_YCX334,9.033333333333333
SAMC072212,Sample_YCX335,8.633333333333333
SAMC072213,Sample_YCX336,8.1
SAMC072214,Sample_YCX337,8.533333333333333
SAMC072215,Sample_YCX338,8.9
SAMC072216,Sample_YCX339,8.866666666666667
SAMC072217,Sample_YCX340,8.6
SAMC072218,Sample_YCX341,9.633333333333335
SAMC072219,Sample_YCX342,9.466666666666667
SAMC072220,Sample_YCX343,8.833333333333334
SAMC072221,Sample_YCX344,8.9
SAMC072222,Sample_YCX345,9.233333333333333
SAMC072223,Sample_YCX346,9.200000000000001
SAMC072224,Sample_YCX347,9.566666666666668
SAMC072225,Sample_YCX348,9.299999999999999
SAMC072226,Sample_YCX349,9.233333333333333
SAMC072227,Sample_YCX350,9.533333333333333
SAMC072228,Sample_YCX351,9.233333333333334
SAMC072229,Sample_YCX352,9.0
SAMC072230,Sample_YCX353,9.333333333333334
SAMC072231,Sample_YCX354,9.6
SAMC072232,Sample_YCX355,9.066666666666666
SAMC072233,Sample_YCX356,9.266666666666666
SAMC072234,Sample_YCX357,8.966666666666667
SAMC072235,Sample_YCX358,9.299999999999999
SAMC072236,Sample_YCX359,9.133333333333333
SAMC072237,Sample_YCX360,9.200000000000001
SAMC072238,Sample_YCX361,9.866666666666665
SAMC072239,Sample_YCX362,9.100000000000001
SAMC072240,Sample_YCX363,8.600000000000001
SAMC072241,Sample_YCX364,9.333333333333334
SAMC072242,Sample_YCX365,10.033333333333333
SAMC072243,Sample_YCX366,7.766666666666667
SAMC072244,Sample_YCX367,8.299999999999999
SAMC072245,Sample_YCX368,8.799999999999999
SAMC072246,Sample_YCX369,7.433333333333333
SAMC072247,Sample_YCX370,9.133333333333333
SAMC072248,Sample_YCX371,8.9
SAMC072249,Sample_YCX372,7.866666666666667
SAMC072250,Sample_YCX373,7.733333333333333
SAMC072251,Sample_YCX374,9.266666666666667
SAMC072252,Sample_YCX375,9.1
SAMC072253,Sample_YCX376,9.5
SAMC072254,Sample_YCX377,9.666666666666666
SAMC072255,Sample_YCX378,9.166666666666666
SAMC072256,Sample_YCX379,8.633333333333333
SAMC072257,Sample_YCX380,8.566666666666665
SAMC072258,Sample_YCX381,10.0
SAMC072259,Sample_YCX382,10.733333333333334
SAMC072260,Sample_YCX383,9.500000000000002
SAMC072261,Sample_YCX384,8.700000000000001
SAMC072262,Sample_YCX385,9.533333333333333
SAMC072263,Sample_YCX386,10.033333333333333
SAMC072264,Sample_YCX387,9.4
SAMC072265,Sample_YCX388,9.5
SAMC072266,Sample_YCX389,9.55
SAMC072267,Sample_YCX390,9.499999999999998
SAMC072268,Sample_YCX391,9.5
SAMC072269,Sample_YCX392,9.466666666666667
SAMC072270,Sample_YCX393,9.633333333333333
