Run,Sample Name,Grain_width
SAMC072136,Sample_yangzhou_226_33,2.62
SAMC072137,Sample_yangzhou_226_34,2.75
SAMC072138,Sample_yangzhou_226_35,2.4
SAMC072139,Sample_yangzhou_226_36,2.3600000000000003
SAMC072140,Sample_yangzhou_226_37,2.575
SAMC072141,Sample_yangzhou_226_38,2.7
SAMC072142,Sample_yangzhou_226_39,2.6
SAMC072143,Sample_yangzhou_226_4,2.5800000000000005
SAMC072144,Sample_yangzhou_226_40,2.525
SAMC072145,Sample_yangzhou_226_41,2.375
SAMC072146,Sample_yangzhou_226_42,2.55
SAMC072147,Sample_yangzhou_226_43,2.75
SAMC072148,Sample_yangzhou_226_44,2.533333333333333
SAMC072149,Sample_yangzhou_226_45,2.55
SAMC072150,Sample_yangzhou_226_46,2.55
SAMC072151,Sample_yangzhou_226_47,2.733333333333333
SAMC072152,Sample_yangzhou_226_48,2.45
SAMC072153,Sample_yangzhou_226_49,2.525
SAMC072154,Sample_yangzhou_226_5,2.4
SAMC072155,Sample_yangzhou_226_50,2.675
SAMC072156,Sample_yangzhou_226_51,2.8333333333333335
SAMC072157,Sample_yangzhou_226_53,2.625
SAMC072158,Sample_yangzhou_226_54,2.72
SAMC072159,Sample_yangzhou_226_55,2.7399999999999998
SAMC072160,Sample_yangzhou_226_56,2.8600000000000003
SAMC072161,Sample_yangzhou_226_57,2.7199999999999998
SAMC072162,Sample_yangzhou_226_58,2.98
SAMC072163,Sample_yangzhou_226_59,3.02
SAMC072164,Sample_yangzhou_226_6,2.8
SAMC072165,Sample_yangzhou_226_60,2.78
SAMC072166,Sample_yangzhou_226_61,2.98
SAMC072167,Sample_yangzhou_226_62,2.6
SAMC072168,Sample_yangzhou_226_63,2.8000000000000003
SAMC072169,Sample_yangzhou_226_64,2.8600000000000003
SAMC072170,Sample_yangzhou_226_65,2.96
SAMC072171,Sample_yangzhou_226_66,2.82
SAMC072172,Sample_yangzhou_226_67,2.78
SAMC072173,Sample_yangzhou_226_68,3.0799999999999996
SAMC072174,Sample_yangzhou_226_69,2.6399999999999997
SAMC072175,Sample_yangzhou_226_7,2.7
SAMC072176,Sample_yangzhou_226_70,2.9
SAMC072177,Sample_yangzhou_226_71,2.56
SAMC072178,Sample_yangzhou_226_72,2.7199999999999998
SAMC072179,Sample_yangzhou_226_73,2.7600000000000002
SAMC072180,Sample_yangzhou_226_74,2.78
SAMC072181,Sample_yangzhou_226_75,2.8600000000000003
SAMC072182,Sample_yangzhou_226_76,2.46
SAMC072183,Sample_yangzhou_226_77,2.7600000000000002
SAMC072184,Sample_yangzhou_226_78,2.475
SAMC072185,Sample_yangzhou_226_79,2.66
SAMC072186,Sample_yangzhou_226_8,3.1399999999999997
SAMC072187,Sample_yangzhou_226_80,2.3
SAMC072188,Sample_yangzhou_226_81,2.62
SAMC072189,Sample_yangzhou_226_82,2.5800000000000005
SAMC072190,Sample_yangzhou_226_83,2.575
SAMC072191,Sample_yangzhou_226_84,2.6799999999999997
SAMC072192,Sample_yangzhou_226_85,2.5200000000000005
SAMC072193,Sample_yangzhou_226_86,3.06
SAMC072194,Sample_yangzhou_226_87,2.96
SAMC072195,Sample_yangzhou_226_88,2.7600000000000002
SAMC072196,Sample_yangzhou_226_89,2.7199999999999998
SAMC072197,Sample_yangzhou_226_9,2.9999999999999996
SAMC072198,Sample_yangzhou_226_90,2.7399999999999998
SAMC072199,Sample_yangzhou_226_91,2.56
SAMC072200,Sample_yangzhou_226_92,2.62
SAMC072201,Sample_yangzhou_226_93,3.04
SAMC072202,Sample_yangzhou_226_94,2.7
SAMC072203,Sample_yangzhou_226_95,2.8600000000000003
SAMC072204,Sample_yangzhou_226_96,2.475
SAMC072205,Sample_yangzhou_226_97,3.1
SAMC072206,Sample_yangzhou_226_98,2.3199999999999994
SAMC072207,Sample_yangzhou_226_99,2.78
SAMC072208,Sample_YCX331,
SAMC072209,Sample_YCX332,
SAMC072210,Sample_YCX333,2.5666666666666664
SAMC072211,Sample_YCX334,2.466666666666667
SAMC072212,Sample_YCX335,2.4
SAMC072213,Sample_YCX336,2.3
SAMC072214,Sample_YCX337,2.4
SAMC072215,Sample_YCX338,2.5
SAMC072216,Sample_YCX339,2.5
SAMC072217,Sample_YCX340,2.333333333333333
SAMC072218,Sample_YCX341,2.3
SAMC072219,Sample_YCX342,2.2666666666666666
SAMC072220,Sample_YCX343,2.233333333333334
SAMC072221,Sample_YCX344,2.4
SAMC072222,Sample_YCX345,2.1333333333333333
SAMC072223,Sample_YCX346,2.2666666666666666
SAMC072224,Sample_YCX347,2.333333333333333
SAMC072225,Sample_YCX348,2.1
SAMC072226,Sample_YCX349,2.2333333333333334
SAMC072227,Sample_YCX350,2.333333333333333
SAMC072228,Sample_YCX351,2.2333333333333334
SAMC072229,Sample_YCX352,2.4
SAMC072230,Sample_YCX353,2.2333333333333334
SAMC072231,Sample_YCX354,2.4
SAMC072232,Sample_YCX355,2.333333333333333
SAMC072233,Sample_YCX356,2.466666666666667
SAMC072234,Sample_YCX357,2.2333333333333334
SAMC072235,Sample_YCX358,2.3333333333333335
SAMC072236,Sample_YCX359,2.3
SAMC072237,Sample_YCX360,2.5
SAMC072238,Sample_YCX361,2.6333333333333333
SAMC072239,Sample_YCX362,2.5
SAMC072240,Sample_YCX363,2.566666666666667
SAMC072241,Sample_YCX364,2.466666666666667
SAMC072242,Sample_YCX365,2.566666666666667
SAMC072243,Sample_YCX366,2.733333333333333
SAMC072244,Sample_YCX367,2.6999999999999997
SAMC072245,Sample_YCX368,2.6333333333333333
SAMC072246,Sample_YCX369,3.466666666666667
SAMC072247,Sample_YCX370,2.866666666666667
SAMC072248,Sample_YCX371,2.566666666666667
SAMC072249,Sample_YCX372,2.9
SAMC072250,Sample_YCX373,2.6666666666666665
SAMC072251,Sample_YCX374,2.6999999999999997
SAMC072252,Sample_YCX375,2.5
SAMC072253,Sample_YCX376,2.6333333333333333
SAMC072254,Sample_YCX377,2.6333333333333333
SAMC072255,Sample_YCX378,2.5333333333333337
SAMC072256,Sample_YCX379,2.5
SAMC072257,Sample_YCX380,2.3
SAMC072258,Sample_YCX381,2.6
SAMC072259,Sample_YCX382,2.6666666666666665
SAMC072260,Sample_YCX383,2.533333333333333
SAMC072261,Sample_YCX384,2.6666666666666665
SAMC072262,Sample_YCX385,2.533333333333333
SAMC072263,Sample_YCX386,2.5
SAMC072264,Sample_YCX387,2.6666666666666665
SAMC072265,Sample_YCX388,2.766666666666667
SAMC072266,Sample_YCX389,2.55
SAMC072267,Sample_YCX390,2.6
SAMC072268,Sample_YCX391,2.5666666666666664
SAMC072269,Sample_YCX392,2.766666666666667
SAMC072270,Sample_YCX393,2.733333333333334
